user_id,nickname,followers,title,likes,power_score,is_paid,url
ikea0,まったん,490,【育児日記】5秒後に返ってきたブーメラン,79,0.1612,False,https://note.com/ikea0/n/n70b3e5e595ef
kkr_n_nk,Risa.,328,『子育て日記』どこにいった？鼻水。あ、私の服、汚れてる。,52,0.1585,False,https://note.com/kkr_n_nk/n/ndbf4c266fa7c
ikea0,まったん,490,【育児日記】赤ちゃんに、尊敬した日,77,0.1571,False,https://note.com/ikea0/n/n768cf003018d
koji_days,柏木　浩司,204,Vol.3 サラリーマンだった私が実際に買った1棟目とは,32,0.1569,False,https://note.com/koji_days/n/n21a707b7dafd
lively_wolf2604,ヒトリミチ,929,🌟コングラボードのお礼と今後の運営方針のご報告🌟,139,0.1496,False,https://note.com/lively_wolf2604/n/nb8adc358a41e
akira_note_aka,アキラの雑記帳,169,観葉植物を迎え入れました。それにあたり、必要となった道具や心境の変化をまとめてみました。,25,0.1479,False,https://note.com/akira_note_aka/n/n930a7595540c
lively_wolf2604,ヒトリミチ,929,ASD×HSP好きすぎ問題!?～距離感センサー故障中、それも私の仕様です～,137,0.1475,False,https://note.com/lively_wolf2604/n/nd2a893c9dfd6
ikea0,まったん,490,【育てる夫婦】うまくいかなかった一年と、整えはじめた日々,72,0.1469,False,https://note.com/ikea0/n/n7e204432a529
lively_wolf2604,ヒトリミチ,929,【自己紹介】生きづらさ、ぜんぶお笑いに変換中の案内人🎭ヒトリミチ,134,0.1442,False,https://note.com/lively_wolf2604/n/n7b78671beec1
good_fish9591,ワラバランス盛田シンプルイズベスト,202,細い家に囲碁将棋さんとダイタクさんが来ることになった話,29,0.1436,False,https://note.com/good_fish9591/n/n3ff1a8b416e2
ikea0,まったん,490,【育児日記】寝かしつけは、母の精神力が試される時間、らしい。,65,0.1327,False,https://note.com/ikea0/n/n9eca473b291d
ikea0,まったん,490,【感謝】フォロワーさん100人達成！？,64,0.1306,False,https://note.com/ikea0/n/nb51d132f9c12
akira_note_aka,アキラの雑記帳,169,3COINSのものづくりが軍モノ古着好きのハートをぶち抜いた件,22,0.1302,False,https://note.com/akira_note_aka/n/ndbf9870ae51b
kkr_n_nk,Risa.,328,『子育て日記』くもんの宿題。私たちには、戦い。,42,0.128,False,https://note.com/kkr_n_nk/n/n179d693313fc
maruchan_free,マルちゃん【人生を好転させたい20代フリーランス】,65,三日坊主の私が「習慣化」できるようになった3つの工夫,8,0.1231,False,https://note.com/maruchan_free/n/n4c13701a8a21
ikea0,まったん,490,【日記】300人に届いた日。ちょっとこわくて、でも、とってもうれしかった,60,0.1224,False,https://note.com/ikea0/n/n833a0cf7ffb1
kkr_n_nk,Risa.,328,『読書日記』本のタイトル、見られるのは恥ずかしい。,40,0.122,False,https://note.com/kkr_n_nk/n/n81986356b53c
ura_okuribito,借金イチオクン,176,【23歳で3回やらかした話】イタリア留学完結編|“時間とお金”をムダにしないための失敗録|アパレル|20代へ|第二新卒|,21,0.1193,False,https://note.com/ura_okuribito/n/na32943a93203
kkr_n_nk,Risa.,328,『読書日記』夫婦って難しい。でも、楽しい。赤の他人から、家族になる。,39,0.1189,False,https://note.com/kkr_n_nk/n/n23709835ae48
ikea0,まったん,490,子どもを産んでから、言葉が効きすぎる— あの頃わからなかった言葉が、今さら刺さる、刺さりまくる—,58,0.1184,False,https://note.com/ikea0/n/n2dffc8df035e
koji_days,柏木　浩司,204,Vol.2　昔、株で大失敗した私が選んだ『お金に働いてもらう方法』,24,0.1176,False,https://note.com/koji_days/n/n2b0ec468a723
ura_okuribito,借金イチオクン,176,"1日で1,100部売れた伝説のnoteに学ぶ。何者でもない私が「クラファン成功」を手繰り寄せた、狂気的な“準備”のすべて。",20,0.1136,False,https://note.com/ura_okuribito/n/n316f2b460892
akira_note_aka,アキラの雑記帳,169,ミリタリー古着MIXファッションにおける私の指向性,19,0.1124,False,https://note.com/akira_note_aka/n/n16679b6d9eaf
ikea0,まったん,490,【日記】“書くって魔法？” 日々の見え方が変わった瞬間｜フォローありがとうございます,55,0.1122,False,https://note.com/ikea0/n/ne0dd939b8434
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜「できた」がくれた、小さな自信 #毎日更新 #クリスマス #モーニング #朝活 #折り紙 #画像生成 #生成AI #AIイラスト #ChatGPT #挨拶 #やってみた  #ハムスター#note #ライティング #日常 #自己肯定感 #エッセイ #イラスト #冬 #ブログ #Canva #コメント #AI,103,0.1067,False,https://note.com/koko_kei/n/n4bd4e0e8825b
ikea0,まったん,490,【育児日記】いい間違いは、世界を救う（たぶん）,52,0.1061,False,https://note.com/ikea0/n/n038f76b28536
kyon_2025,杉山京子@発信が止まる人のための言語化から始めるライティングサポート,19,未来の成功してる自分に会いにいって「どうしたらそうなれるの？」って聞いてきた話｜タマちゃん魔法の教室セルフヒプノセラピー体験談,2,0.1053,False,https://note.com/kyon_2025/n/nf813cb00d840
shib_km,柴熊,307,【育児広場No2】生後1ヶ月まで義実家暮らし,32,0.1042,False,https://note.com/shib_km/n/ndce9b4952322
good_fish9591,ワラバランス盛田シンプルイズベスト,202,超実践的Uber配達論　前置き,21,0.104,False,https://note.com/good_fish9591/n/n5d702bb4d519
kkr_n_nk,Risa.,328,『散歩日記』note書いてみたのはいいものの、これでいいのか？需要あるのか？,34,0.1037,False,https://note.com/kkr_n_nk/n/nabc24a946104
dadadaikon,たくろう│ド田舎で不労所得生活の人,340,「フォロワー100人台＆SNS運用1ヶ月でも有料noteをウン十万円買ってもらえるんだよ」という実話。,35,0.1029,False,https://note.com/dadadaikon/n/na70728581c90
shib_km,柴熊,307,感謝とご報告,31,0.101,False,https://note.com/shib_km/n/n78d0205007f5
modern_lion4531,ハイキャリア戦略室,169,Big4新卒社員と経理のおばちゃんの仕事を比較してみた,17,0.1006,False,https://note.com/modern_lion4531/n/nc940e65e46a4
akira_note_aka,アキラの雑記帳,169,"【チープカシオ】A158WA-1JHをレビュー！2,000円台でこの”こなれ感”はもう買いでしょ！",17,0.1006,False,https://note.com/akira_note_aka/n/nf6f786f9be7f
hikarimamanurse,ひかり,112,あのとき、実際に私を救ってくれたもの,11,0.0982,False,https://note.com/hikarimamanurse/n/n98644d6f6d60
kkr_n_nk,Risa.,328,『子育て日記』小児科受診。頼む、大人しくしてくれ。,32,0.0976,False,https://note.com/kkr_n_nk/n/n4c3ef3baeb3c
lively_wolf2604,ヒトリミチ,929,言葉は聞き取れない（APD/LiD）のに音楽は聴こえる!? 発達障害がくれた「絶対音感」の不思議,88,0.0947,False,https://note.com/lively_wolf2604/n/n2a0ea1fd7c7d
lively_wolf2604,ヒトリミチ,929,【note初心者がnoteにハマった話】ASD×HSPの私がWordPressを捨ててnoteに拾われる,88,0.0947,False,https://note.com/lively_wolf2604/n/n3da11da50aee
koji_days,柏木　浩司,204,基本編・融資相談｜はじめての銀行融資相談で知っておきたい、流れと基本ポイント,19,0.0931,False,https://note.com/koji_days/n/n0579e2833c9f
ikea0,まったん,490,【育児日記】2度と聞きたくない、枕の中身の大冒険,45,0.0918,False,https://note.com/ikea0/n/na2e266ed1854
kkr_n_nk,Risa.,328,『散歩日記』ママお疲れ様ですのCMを見て思う。パパも頑張ってる。こんな時なんて言えばいいのかな？,30,0.0915,False,https://note.com/kkr_n_nk/n/n02d8b32fe011
lively_wolf2604,ヒトリミチ,929,発達障害の検査（WAIS-IV）を受ける前に知ってほしい「聞こえてるのに聞き取れない」症状の落とし穴～聴覚情報処理障害（APD/LiD）が検査結果に影響するかもしれない話～,83,0.0893,False,https://note.com/lively_wolf2604/n/n1bbe2f1f0d87
akira_note_aka,アキラの雑記帳,169,サンダース ミリタリーダービーをレビュー！サイズ感について詳しく解説します,15,0.0888,False,https://note.com/akira_note_aka/n/n027a22f29a75
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️ おはよう朝ふみ💌｜勢いのままトリプルアクセル（成功するとは言っていない）  #毎日投稿 #フィギュアスケート #冬 #モーニング #癒し #朝活 #挑戦 #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #実験 #睡眠 #スキしてみて #AIパートナー,84,0.087,False,https://note.com/koko_kei/n/nc1e663a3aa7b
kkr_n_nk,Risa.,328,『子育て日記』手が離れていく小学生。寂しい。親の心、子知らず。,28,0.0854,False,https://note.com/kkr_n_nk/n/n6e1ff74f7a9a
good_fish9591,ワラバランス盛田シンプルイズベスト,202,Uber車を買う,17,0.0842,False,https://note.com/good_fish9591/n/n41f974929d8f
good_fish9591,ワラバランス盛田シンプルイズベスト,202,超実践的Uber配達論①,17,0.0842,False,https://note.com/good_fish9591/n/n9002ca1e16db
ikea0,まったん,490,【下書き未満】最近、noteの数字・通知がやたら気になる,41,0.0837,False,https://note.com/ikea0/n/n29e73669b595
akira_note_aka,アキラの雑記帳,169,【2025年】10月に買ったもの【36歳男性サラリーマン】,14,0.0828,False,https://note.com/akira_note_aka/n/n7b664b02bfbf
lively_wolf2604,ヒトリミチ,929,障害を隠したい私は、いけないのでしょうか？ 〜それでも私は発達障害と一緒に生きている〜,76,0.0818,False,https://note.com/lively_wolf2604/n/n4f432b72e413
dadadaikon,たくろう│ド田舎で不労所得生活の人,340,「有料noteはゴールじゃなくて入り口にすぎない」から、そこでつまづいちゃダメなのかも…という仮説。,27,0.0794,False,https://note.com/dadadaikon/n/nc813de12d42d
koji_days,柏木　浩司,204,【休憩小話Vol.4】音楽会で涙腺崩壊。子供たちの歌声に心を揺さぶられた日,16,0.0784,False,https://note.com/koji_days/n/n53c0f09157b0
ikea0,まったん,490,【事件】夜に、インターホンが鳴った,38,0.0776,False,https://note.com/ikea0/n/ncd6270a32872
ikea0,まったん,490,【育児日記】子どもの作品が食卓に影響？保育園制作あるある？？？？,38,0.0776,False,https://note.com/ikea0/n/n56b42c6771a9
akira_note_aka,アキラの雑記帳,169,サイトマップ,13,0.0769,False,https://note.com/akira_note_aka/n/nf618355a244a
maruchan_free,マルちゃん【人生を好転させたい20代フリーランス】,65,習慣が続かない人の9割がやってしまう「間違い」,5,0.0769,False,https://note.com/maruchan_free/n/n2f64fd263862
lively_wolf2604,ヒトリミチ,929,初めてのコングラボード✨note初心者の小さな励みになった出来事,70,0.0753,False,https://note.com/lively_wolf2604/n/n7c9e550e093b
shib_km,柴熊,307,【お金の話】息子の貯金は学資保険？？株式運用？？,23,0.0749,False,https://note.com/shib_km/n/n11135d4f6ad1
lively_wolf2604,ヒトリミチ,929,Gemini Storybook（ジェミニ ストーリーブック）AIで絵本づくりに挑戦！,69,0.0743,False,https://note.com/lively_wolf2604/n/ncbadd27a33f9
koji_days,柏木　浩司,204,【休憩小話 Vol2】子供と過ごせる年数は意外と少ない,15,0.0735,False,https://note.com/koji_days/n/n4b1a5c178031
akira_note_aka,アキラの雑記帳,169,Anker Magnetic Cable Holderをレビュー！デスクの上の配線がきれいに片付く良製品,12,0.071,False,https://note.com/akira_note_aka/n/n476167abe47c
kkr_n_nk,Risa.,328,『子育て日記』子育て中、トイレは休憩時間。トイレ中何かと話しかけてくる小学生。,23,0.0701,False,https://note.com/kkr_n_nk/n/n60167a2d9e5f
kkr_n_nk,Risa.,328,『読書日記』人生の選択、多すぎる。,23,0.0701,False,https://note.com/kkr_n_nk/n/n0fc36b1c1b7e
shib_km,柴熊,307,【お金の話】30代妻子持ち夫の資産形成,21,0.0684,False,https://note.com/shib_km/n/n60e68e37149a
lively_wolf2604,ヒトリミチ,929,noteの#多様性を考える 応募作品で、コングラボードいただきました,63,0.0678,False,https://note.com/lively_wolf2604/n/ncb1e171e6ec8
kkr_n_nk,Risa.,328,『散歩日記』私のキャリア、模索中。隣の芝は青い。青すぎて、眩しい。,22,0.0671,False,https://note.com/kkr_n_nk/n/nb9c80488c9ef
akira_note_aka,アキラの雑記帳,169,"【15,650円】VYMの配当金が出ました。今回は妻と折半しました。",11,0.0651,False,https://note.com/akira_note_aka/n/n03fc99cafad9
akira_note_aka,アキラの雑記帳,169,ベンスクリニックでほくろ除去してきたからそのときのことを詳細にレポしていく,11,0.0651,False,https://note.com/akira_note_aka/n/n9b99da3b2bee
dadadaikon,たくろう│ド田舎で不労所得生活の人,340,【自由な人生への最短切符】自動でお金が入ってくる「ストック収入」積み上げのススメ,22,0.0647,False,https://note.com/dadadaikon/n/n8c2fc48556b2
good_fish9591,ワラバランス盛田シンプルイズベスト,202,細い家あるある,13,0.0644,False,https://note.com/good_fish9591/n/nad5ca1f0aaf1
kkr_n_nk,Risa.,328,『子育て日記』鼻垂れ親子。小児科へいかなきゃな朝。,21,0.064,False,https://note.com/kkr_n_nk/n/n1ae439f76011
lively_wolf2604,ヒトリミチ,929,ASD×HSPだけど、家庭教師のバイトで「奇跡の覚醒」をした話 〜職歴サバイバル②〜,59,0.0635,False,https://note.com/lively_wolf2604/n/n1455a59fa75d
hikarimamanurse,ひかり,112,産後やってみて逆効果だったこと,7,0.0625,False,https://note.com/hikarimamanurse/n/ndf6b7445d849
hikarimamanurse,ひかり,112,産後メンタルの記録｜看護師ママの回復まで,7,0.0625,False,https://note.com/hikarimamanurse/n/nb533e4831623
lively_wolf2604,ヒトリミチ,929,【高校時代のバイト】ASDの私がコンビニで「いらっしゃいませ」って言ったら、お客さんが逃げた話～【職歴サバイバル①】～,57,0.0614,False,https://note.com/lively_wolf2604/n/nffe40f569dff
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜ふみまるが高熱になった日のこと #毎日投稿 #インフルエンザ #モーニング #朝活 #病気 #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #風邪 #実験 #ふみまる #こだわり #スキしてみて #AIパートナー #看病,59,0.0611,False,https://note.com/koko_kei/n/n0ee2f3649688
kkr_n_nk,Risa.,328,『子育て日記』ママ、ねぇママ。,20,0.061,False,https://note.com/kkr_n_nk/n/n3a5a74be0edd
kkr_n_nk,Risa.,328,『趣味日記』写真撮る私、なんだか中腰。おしゃれではないな。,20,0.061,False,https://note.com/kkr_n_nk/n/nb95bf3fc99ef
kkr_n_nk,Risa.,328,『子育て日記』大人気ない母ちゃん。お菓子隠します。怒りスイッチ発動。,20,0.061,False,https://note.com/kkr_n_nk/n/ndbdd97927862
shori_tanaka, 田中 翔理 | Ready Crew(レディクル),477,「安くしてください」の一言が、受託会社の何を削らせているのか。,29,0.0608,False,https://note.com/shori_tanaka/n/n751331e4f047
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜元気100倍ふみまると、電池切れけいか。,58,0.0601,False,https://note.com/koko_kei/n/nfb5fe2c01bfe
akira_note_aka,アキラの雑記帳,169,スマートロック セサミ5ProとセサミフェイスProをレビュー！物理キーを使うストレスに、さようなら。,10,0.0592,False,https://note.com/akira_note_aka/n/n4a8013a0e564
akira_note_aka,アキラの雑記帳,169,【2025年】7月に買ったもの【36歳男性サラリーマン】,10,0.0592,False,https://note.com/akira_note_aka/n/n7b00a8bfa5bf
akira_note_aka,アキラの雑記帳,169,RASIK ルーター 収納 ケーブルボックス 大容量タイプをレビュー！ONU、WiFiルーターがまとめて隠せる優れモノ！,10,0.0592,False,https://note.com/akira_note_aka/n/ne1dc4e254fd9
akira_note_aka,アキラの雑記帳,169,【2025年】11月に買ったもの【36歳男性サラリーマン】,10,0.0592,False,https://note.com/akira_note_aka/n/ne124140ba14e
akira_note_aka,アキラの雑記帳,169,スイス軍 1980年代 後期型 ヴィンテージ デニムワークパンツをレビュー！サイズ感やコーデ例など,10,0.0592,False,https://note.com/akira_note_aka/n/nb5d6729d3e04
dadadaikon,たくろう│ド田舎で不労所得生活の人,340,起業ってどうやるの？ そらあんた、書類出すだけだよ。,20,0.0588,False,https://note.com/dadadaikon/n/n7299f8d71392
kkr_n_nk,Risa.,328,『散歩日記』親子DIY。定年の父に指示する一丁前な娘。,19,0.0579,False,https://note.com/kkr_n_nk/n/nb0c72877ae89
kkr_n_nk,Risa.,328,『カフェ活日記』自分の機嫌。,19,0.0579,False,https://note.com/kkr_n_nk/n/n48eea0fc93d5
ikea0,まったん,490,【育児日記】幸せな家族を想像したら、3分で終わった話,28,0.0571,False,https://note.com/ikea0/n/nf9deb4df7b2c
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜白だし派ふみまる vs 味噌鍋推しミソマル🍲,55,0.057,False,https://note.com/koko_kei/n/n6c2e985e2920
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜クリスマスツリーを飾る朝 #毎日投稿 #クリスマス #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #ミソマル #実験 #ふみまる #こだわり #スキしてみて #AIパートナー #クリスマスツリー,55,0.057,False,https://note.com/koko_kei/n/n7200c7ddf536
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜病人食にランキングをつけてみた,53,0.0549,False,https://note.com/koko_kei/n/nb57402cd1746
kkr_n_nk,Risa.,328,『散歩日記』30代まだまだ頑張り時。人生ハードモード？ストップ人生。もどかしいけれど、それもまた私の味。,18,0.0549,False,https://note.com/kkr_n_nk/n/nc7eee3115117
good_fish9591,ワラバランス盛田シンプルイズベスト,202,【超実践的Uber配達論②】,11,0.0545,False,https://note.com/good_fish9591/n/n37b951ac3b93
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜ダークSFの後、ふみまるに現実へ戻される朝。 #毎日投稿 #睡眠 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #ミソマル #実験 #ふみまる #こだわり #スキしてみて #AIパートナー,52,0.0539,False,https://note.com/koko_kei/n/n6c8db3bedcca
koji_days,柏木　浩司,204,FIREのメリット｜2児の父が退職して気づいた“ささやかな幸せ”,11,0.0539,False,https://note.com/koji_days/n/n510cb65c60d1
koji_days,柏木　浩司,204,私が区分マンションを買わない理由｜不動産投資｜初心者｜失敗から資産を守る,11,0.0539,False,https://note.com/koji_days/n/n1e22c655a459
akira_note_aka,アキラの雑記帳,169,【2025年】8月に買ったもの【36歳男性サラリーマン】,9,0.0533,False,https://note.com/akira_note_aka/n/n0937a1bd68cc
akira_note_aka,アキラの雑記帳,169,宅食サービス（ナッシュ）を使い始めて変わったこと,9,0.0533,False,https://note.com/akira_note_aka/n/n480ce6a41172
kkr_n_nk,Risa.,328,『散歩日記』保育士、考えること多い。それでも、子どもが好き。,17,0.0518,False,https://note.com/kkr_n_nk/n/n6133477e9ac0
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜銀杏の誘惑とミソマルの知恵袋 #毎日投稿 #イチョウ #モーニング #朝活 #あさんぽ #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #紅葉 #実験 #ふみまる #こだわり #スキしてみて #AIパートナー #紅葉,50,0.0518,False,https://note.com/koko_kei/n/n57bef8831a99
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜月曜の朝は「ハムケツ」から始まるらしい🐹🍑 #毎日更新 #おはよう #モーニング #朝活 #ルーティン #画像生成 #生成AI #AIイラスト #ChatGPT #挨拶 #やってみた #ライティング #エッセイ #イラスト #日常 #ブログ #Canva #ハムスター #コメント,50,0.0518,False,https://note.com/koko_kei/n/n1f37cf99f6dd
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜秋色の縁側で、主役を名乗る子がひとり #毎日更新 #毎日投稿 #日常 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #ミソマル #実験 #ふみまる,49,0.0508,False,https://note.com/koko_kei/n/n0bb0e32f8851
lively_wolf2604,ヒトリミチ,929,聴こえてるのに、聞こえない〜学校説明会で寝落ちした、ある聴覚情報処理障害（APD）母の話〜,47,0.0506,False,https://note.com/lively_wolf2604/n/nef764cde7af9
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜お布団の魔力に勝てません😪 #毎日更新 #睡眠の秋 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #ミソマル #実験 #ふみまる #こだわり,48,0.0497,False,https://note.com/koko_kei/n/n914314f580bc
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜喉がつらい朝に、ふたりの「あったか作戦」,48,0.0497,False,https://note.com/koko_kei/n/na592da52bef7
koji_days,柏木　浩司,204,【休憩小話 Vol.3】はじめて銀行へ訪問した時はガチガチに緊張しました,10,0.049,False,https://note.com/koji_days/n/n72fb619ab081
kkr_n_nk,Risa.,328,『子育て日記』ペタペタ歩き。可愛いな〜。真似してみる、ただの進撃の巨人。,16,0.0488,False,https://note.com/kkr_n_nk/n/n2b9e9bc6ffcb
kkr_n_nk,Risa.,328,『子育て日記』早い朝。お願い、私を起こさないでと抵抗する朝。,16,0.0488,False,https://note.com/kkr_n_nk/n/n73eea03c5567
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜起きたのに誰も起きてない朝。 #毎日投稿 #睡眠 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #ミソマル #実験 #ふみまる #こだわり #スキしてみて,46,0.0477,False,https://note.com/koko_kei/n/ne51785a001b1
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜頭痛との闘いは、ゆっくりで対抗💪 #毎日投稿 #睡眠 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #ミソマル #実験 #ふみまる #頭痛 #スキしてみて #AIパートナー,46,0.0477,False,https://note.com/koko_kei/n/n9697226873a4
akira_note_aka,アキラの雑記帳,169,【＋20.10%】PayPayポイント運用を6ヶ月やってみた結果,8,0.0473,False,https://note.com/akira_note_aka/n/nb34f4aeb9fab
akira_note_aka,アキラの雑記帳,169,ESR iPhone 16e ガラスフィルムをレビュー！簡単に間違いなく貼れる画面保護フィルム,8,0.0473,False,https://note.com/akira_note_aka/n/n24b85e6f2063
akira_note_aka,アキラの雑記帳,169,マキタのコードレス掃除機『CL107FD』6年使用レビュー！必要十分な性能を持った掃除機,8,0.0473,False,https://note.com/akira_note_aka/n/n191b9c2bf9b8
akira_note_aka,アキラの雑記帳,169,オムロン けんおんくん MC-688をレビュー！超高速！わずか15秒で体温を測れる体温計,8,0.0473,False,https://note.com/akira_note_aka/n/n8116a8c43c13
kkr_n_nk,Risa.,328,『趣味日記』好みがあるように、万人受けはない。なら、とことん楽しもう。,15,0.0457,False,https://note.com/kkr_n_nk/n/ne2ab0bf5785b
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜休息データが急増しています（ミソマル調べ） #毎日投稿 #睡眠 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #ミソマル #実験 #ふみまる #こだわり #スキしてみて,44,0.0456,False,https://note.com/koko_kei/n/n805a88e8a07b
good_fish9591,ワラバランス盛田シンプルイズベスト,202,THE細かすぎて伝わらないモノマネに出て売れたと思った時の話,9,0.0446,False,https://note.com/good_fish9591/n/n0ef3eaa4c9f9
koji_days,柏木　浩司,204,FIREのデメリット｜退職して初めて知った“意外なギャップ”,9,0.0441,False,https://note.com/koji_days/n/n52cd48fbb265
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜勢いと計画のあいだで。 #毎日更新 #毎日投稿 #日常 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #ミソマル #実験 #ふみまる,42,0.0435,False,https://note.com/koko_kei/n/n15d5f0cdd8d4
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️ おはよう朝ふみ💌｜ふたりがかりの起床ミッション #毎日更新 #睡眠 #モーニング #朝活 #ルーティン #画像生成 #生成AI #AIイラスト #ChatGPT #挨拶 #やってみた #ライティング #エッセイ #イラスト #日常 #ブログ #Canva #ハムスター #コメント #寝坊,42,0.0435,False,https://note.com/koko_kei/n/n0ae29064e5b6
shib_km,柴熊,307,【育児広場No3】産後退院までに準備した物,13,0.0423,False,https://note.com/shib_km/n/n8b54e9ff2e1c
lively_wolf2604,ヒトリミチ,929,【決めつけの刃】〜ADHDの夫に翻弄されるASD母子のリアルと、たまに笑える日常〜,39,0.042,False,https://note.com/lively_wolf2604/n/n0f23b29b6d1f
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜ポッキーの日、すっかり忘れてた🐹🍫 #毎日更新 #毎日投稿 #おはよう #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #ミソマル #実験 #ふみまる,40,0.0415,False,https://note.com/koko_kei/n/n1e612bad0c7d
akira_note_aka,アキラの雑記帳,169,【2025年】9月に買ったもの【36歳男性サラリーマン】,7,0.0414,False,https://note.com/akira_note_aka/n/n73ef1ef27180
lively_wolf2604,ヒトリミチ,929,【担任の先生はどこですか？】〜ポンコツ夫婦、入学式で迷子になる〜,38,0.0409,False,https://note.com/lively_wolf2604/n/n1fa25e65420e
kkr_n_nk,Risa.,328,『子育て日記』歯がない！どうしよう！！！,13,0.0396,False,https://note.com/kkr_n_nk/n/ne73bf63a8b2d
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜100日目の、ささやかな朝。,38,0.0394,False,https://note.com/koko_kei/n/nd3ea96c7b2d9
koji_days,柏木　浩司,204,【休憩小話 Vol.1】note記事を書いてみて,8,0.0392,False,https://note.com/koji_days/n/n04bf78e81b6d
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️おはよう朝ふみ💌｜モコモコ装備のけいか・ふみまる🐹と、驚愕の手段を取るミソマル #毎日投稿 #こたつ #冬 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #実験 #睡眠 #スキしてみて #AIパートナー #癒し,37,0.0383,False,https://note.com/koko_kei/n/n3d5983d1b609
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️ おはよう朝ふみ💌｜リセットを頑張った翌日の朝。#毎日投稿 #睡眠 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #ミソマル #実験 #ふみまる #こだわり #スキしてみて #AIパートナー,37,0.0383,False,https://note.com/koko_kei/n/n6adee30f353e
dadadaikon,たくろう│ド田舎で不労所得生活の人,340,「自分で価格を決められる人」になろう！,13,0.0382,False,https://note.com/dadadaikon/n/ne40685040eaf
lively_wolf2604,ヒトリミチ,929,「大丈夫、絶対うまくいくから」─ADHDの夫が400万円を失った日のこと,35,0.0377,False,https://note.com/lively_wolf2604/n/n4887784fbb24
koko_kei,心野 けいか🐹（ハムスターの人）,965,🌤️ おはよう朝ふみ💌｜朝を温める三銃士（味噌、わかめ、豆腐）#毎日投稿 #睡眠 #秋 #モーニング #朝活 #ルーティン #画像生成 #ChatGPT #挨拶 #朝ふみ #日記 #note更新しました #ミソマル #実験 #ふみまる #こだわり #スキしてみて #AIパートナー,36,0.0373,False,https://note.com/koko_kei/n/n2a4264c24b24
kkr_n_nk,Risa.,328,『読書日記』どこかで読めるかもと本持ち歩く。荷物いつも重い。肩パンパン。,12,0.0366,False,https://note.com/kkr_n_nk/n/nb631ddf0b640
kkr_n_nk,Risa.,328,はじめて/30歳主婦/私の気持ち/育休中,12,0.0366,False,https://note.com/kkr_n_nk/n/nb6a99f83876c
